,name,RMSE_train,RMSE_test,corr_train,corr_test
1330987,1330987,0.10124679294151014,0.14876570139027961,0.8404215509398789,0.4768495469523657
909262,909262,0.09810779166404263,0.1503058487536078,0.8670713222804931,0.39213137575850016
910401,910401,0.10221339722468151,0.16407208241041515,0.8894403426805253,0.4398819497414775
910906,910906,0.11805346410338328,0.17396090066904235,0.8478974058215826,0.3378652854088072
910710,910710,0.09874285396391361,0.15669534378290823,0.8666044982427042,0.4556834798337207
906855,906855,0.12026101579496215,0.18444816475766146,0.8810920941773315,0.4732678461947536
1327771,1327771,0.10015233983878336,0.17359084451117285,0.8855756024657229,0.4107404304105732
905940,905940,0.1118269641828485,0.16402238460558374,0.8858660761049532,0.4961346621911315
1330931,1330931,0.10803110967899006,0.1780837573990845,0.8812067007460257,0.5103806769724611
907311,907311,0.12054136578777577,0.20393373351533425,0.8651825553791717,0.3113747757648243
907783,907783,0.11232255383170431,0.17377805140253938,0.8468215108366317,0.4430628280053289
908126,908126,0.11647011679124311,0.17847803655435143,0.8498126398843162,0.42948321116868715
910544,910544,0.10025571495192624,0.14197075601169923,0.8679065516569053,0.31543443964614115
1295741,1295741,0.09758582354408632,0.1487984749584154,0.8754810288077961,0.519049327937208
906856,906856,0.1291482557934812,0.21490119140115455,0.8656565534661806,0.4193719938703227
1327766,1327766,0.09470382629191516,0.14563767274333891,0.8700284665458973,0.5619345118838301
683665,683665,0.10270156910182952,0.16139942040056057,0.8590468457080169,0.47046114465255895
909722,909722,0.10245120844921511,0.18892500046171773,0.8975618732896857,0.24816777155508118
907044,907044,0.11502549103372806,0.16738064837559802,0.8496382073307714,0.3512375102500365
908142,908142,0.1203329487404791,0.18556215648199506,0.8817196703465248,0.5038082931650127
908149,908149,0.10348581414304196,0.14831578102671897,0.8863790194874683,0.5418928570076527
924110,924110,0.09436741945031105,0.16431722584409114,0.8796371615939318,0.4194006295880824
907050,907050,0.10973113264007084,0.17122233401834303,0.851053010054804,0.4958066825849934
1322218,1322218,0.11880064049063947,0.19311096374196923,0.8172649296815896,0.2722148091495525
909976,909976,0.07846148605181374,0.122208750807409,0.8740654383536958,0.46214038440134
1330935,1330935,0.08688558849171692,0.15153569391001104,0.899590884942817,0.49939617659284596
907322,907322,0.0764712452844998,0.14924668613887299,0.8993528850559235,0.4945929548820498
907323,907323,0.08153394660943389,0.12460037171012664,0.868771875836338,0.5156109063362527
909701,909701,0.09785356142151616,0.167625471224295,0.8843198201310404,0.37633665726436233
1331039,1331039,0.10309105748784204,0.14440404647480592,0.8515736219556602,0.5324699252881666
909703,909703,0.14299830386824272,0.19561016571752415,0.7606475347499966,0.3322596545803178
906800,906800,0.11040296022516147,0.18765055126963306,0.8777142506261428,0.4342318839282743
910944,910944,0.1254363843924487,0.1875096767515502,0.8432500797290082,0.3975479232231244
906763,906763,0.12159986903930417,0.17493068773003592,0.8414917713221353,0.46059583096203227
905952,905952,0.11207245313565248,0.18313765083000655,0.8739482726784029,0.5492484798834143
906877,906877,0.11275120039329375,0.1642946834359553,0.8505398982710238,0.39881591990007864
949153,949153,0.10707313836661358,0.15710179588484924,0.8608485409615361,0.4853717992188155
907277,907277,0.11170164194002255,0.17450912201978203,0.898201043938174,0.5177783371588023
907787,907787,0.1206968173571541,0.17498040556256692,0.7947979922896892,0.29533506991962344
905958,905958,0.09688117466503118,0.15771081026712536,0.9103131344017228,0.4914506698591679
909252,909252,0.12798285221950367,0.1747117076605481,0.8378322426740968,0.41226957324471414
1247871,1247871,0.13482225229162487,0.1822401965176665,0.8597351905682038,0.4955037077891662
910687,910687,0.1078280792119785,0.15933383304993562,0.8811762949460903,0.4555497738937285
907789,907789,0.10150707710743878,0.1780132190510586,0.8971060593157343,0.430907044460762
909260,909260,0.11374011277799494,0.16264690822797015,0.8457732327294067,0.4396175070264176
909743,909743,0.12202133596588671,0.16015253198851442,0.7232440026743421,0.15780576017255604
906836,906836,0.11979264189188402,0.16654507006737,0.8129267561712321,0.3932143917403633
906854,906854,0.09026219182785591,0.17776184202577214,0.9234288812104812,0.5285662662001446
1297447,1297447,0.09704408109275815,0.15836228773812788,0.8937903656229753,0.4593241420435728
907043,907043,0.09955903857812633,0.14613047549350172,0.8377426050270896,0.40009591660028765
907269,907269,0.08892695859860743,0.14337172930673753,0.8715567930793885,0.33599828497680684
907270,907270,0.092112491908492,0.13600294246115757,0.863018422983594,0.2852237842713447
905965,905965,0.13215999119844576,0.18749269880905386,0.821012243698663,0.5175397014617105
1331049,1331049,0.10086340704189842,0.16527339486595927,0.881325851779456,0.3741832719866057
909785,909785,0.13282789798384176,0.15344088716916193,0.7330897218451458,0.33742288784808006
946358,946358,0.10357929633065237,0.14871730530402258,0.8229558238480281,0.3454473894496009
906765,906765,0.10645973456115825,0.16672367128607207,0.8634847254968196,0.35391784455033437
753563,753563,0.09021149505272621,0.17251775565909308,0.8939011867519937,0.3487350240971954
924239,924239,0.10463322247419493,0.17286475019850953,0.8852023229482361,0.4537297564282051
907791,907791,0.09874949428193253,0.13982770196714592,0.8519973172411763,0.4533391520302751
1330950,1330950,0.12354658567864418,0.1958679138235582,0.8650174686500186,0.3796512251672974
909249,909249,0.09778694594398749,0.15222445235359344,0.8470733647784616,0.37159839256710525
753612,753612,0.10267969428799487,0.15740722415324263,0.865679305775064,0.34476089366277995
1295740,1295740,0.12553859506186243,0.18987105461236856,0.862020668441934,0.41973483606883166
1297446,1297446,0.11434830393244859,0.16175016407322867,0.8248915833509967,0.40120801428562897
907056,907056,0.10828989173908787,0.17665216460941216,0.8820843857957865,0.4977320465602098
909717,909717,0.1078030644301671,0.15233472532893805,0.8608216881598574,0.5110211637030642
684055,684055,0.13416826144820337,0.17313355997791516,0.590402672124955,0.0884892488142118
949156,949156,0.10115386668912738,0.16599098434443693,0.8561071081113125,0.5154482041104467
684057,684057,0.11479887107896465,0.15890486879359728,0.8325609868697736,0.46264242484066787
684059,684059,0.11679142773330468,0.1658985065440141,0.844771747917125,0.3762363959387355
949155,949155,0.10204044267336901,0.15483236728591984,0.8705183950239095,0.5267123142398157
949163,949163,0.112313609087984,0.1633881407000195,0.8636937023482976,0.4815479145404802
684062,684062,0.12955583856701375,0.17590445745829525,0.7887757329977767,0.4049043971605024
949162,949162,0.18123132922655108,0.35314239670094094,0.45993606445219604,5.83295922997504e-18
949166,949166,0.1353946077154474,0.16480092610169667,0.7335633862659279,0.3445826773990255
949165,949165,0.10291648028546066,0.1565167420318907,0.8634053580490159,0.4652632134385133
949164,949164,0.128781664624905,0.17296774274137555,0.7799151149722677,0.37581700600023177
949168,949168,0.08680662877349588,0.13870815161043287,0.8483344758643174,0.3004383365194169
949161,949161,0.10028399344949865,0.14802465450470054,0.8601691789296092,0.4047398485262896
684072,684072,0.10261852500631259,0.1628470701637874,0.8827120068599443,0.455251571842697
909731,909731,0.1009567477485946,0.1662622380802704,0.8874880796156004,0.5464136255440615
1240221,1240221,0.10411603525796706,0.17082985072873355,0.8179395260390224,0.22447687939937894
925345,925345,0.11811504022526387,0.17321918444290496,0.8255879497834486,0.3882174779854255
946359,946359,0.09348326332591306,0.13507813446348016,0.8663408453933494,0.5508648219575276
906812,906812,0.10413866110172151,0.14878531425394556,0.8297179605547018,0.42602948668698115
906844,906844,0.115922287278064,0.1641736415396112,0.8502441499171542,0.4050209094695757
906862,906862,0.09362137969490048,0.13760368552437455,0.8703378976621552,0.5832442123479441
749711,749711,0.10593728049873392,0.15011805023630687,0.8234700089222278,0.4553366907612638
749713,749713,0.14144168255587197,0.20833901780050296,0.855172185835032,0.24614249986312364
749715,749715,0.09078254511324246,0.14977030220403922,0.8958638212202239,0.46148388975267157
749716,749716,0.0918966731229563,0.13268244411924737,0.896104497559058,0.4884572131932801
910948,910948,0.10712328999281953,0.1495024612037642,0.8426369400310005,0.4028603983891202
908151,908151,0.11015338293571977,0.15464068368837108,0.8219072946634729,0.37148601487240485
909256,909256,0.08148800555455724,0.1269997122843392,0.8733438482388545,0.5082327682419703
910910,910910,0.10273590649538693,0.1447066642411976,0.7051894519019306,0.2334208057719321
906861,906861,0.11000428667260982,0.16243447325624288,0.8270026037149011,0.4444782185564337
909769,909769,0.08681923819150521,0.13819759664205133,0.8523844439375751,0.49462533801856345
907073,907073,0.09467593702593655,0.14822765696951873,0.8736875818815324,0.5009999288894127
910700,910700,0.10317834671254478,0.1557246652687983,0.8679749517913014,0.43537909528593743
1290769,1290769,0.08204374279273899,0.12451625337573699,0.8582304231956916,0.5248877551671016
910569,910569,0.10046825199965506,0.143559002602813,0.84387168500035,0.3639573998124656
910554,910554,0.086458873668036,0.12934702130359185,0.8069501409529426,0.4362311010169875
905971,905971,0.11500821394391185,0.19669852657574696,0.8223062316714207,0.3270072131948272
905989,905989,0.09751713286026412,0.15017334141072067,0.8737007306325811,0.4587466397257375
917486,917486,0.10442068104986897,0.14133769829123705,0.8082726613497885,0.46596892291155
907792,907792,0.10348465207483529,0.17306280739455235,0.8370643234691549,0.3931861187679987
907794,907794,0.11074682723025615,0.16981900469637495,0.8484476712000409,0.44663000050880736
907795,907795,0.11666656461427719,0.15914164723075724,0.8216675478174095,0.5346287057753353
1240173,1240173,0.09600510029718855,0.14659945509099356,0.863488467766526,0.5772953782789765
908458,908458,0.12393451091715377,0.1618599014617237,0.6556216497008072,0.09389039182196897
908457,908457,0.10139405857840773,0.15262348755956476,0.8479417318934208,0.4102060841578635
909698,909698,0.10462678031997727,0.1560542322364428,0.8421420466334417,0.5189702301367437
910905,910905,0.13079121346736106,0.17546619384553228,0.8009317484292422,0.5136465024326631
906849,906849,0.08395574747598586,0.1888200008722674,0.9597308843382801,0.3454488971309564
906869,906869,0.0778515320201238,0.1307172659343041,0.9022822184409842,0.43538957076301743
907041,907041,0.10314885596624071,0.16358269184779106,0.8688254392557011,0.49570294719660374
1322224,1322224,0.08003761305442174,0.13126076920999635,0.8950628834717369,0.3978028615725276
908444,908444,0.12062220462103812,0.15637212920416302,0.762159137403072,0.22869886079484059
908446,908446,0.10022773225228528,0.15937106909537596,0.8290796687356308,0.4645873578300243
908445,908445,0.09888953093194355,0.1566320066014515,0.8948972521610546,0.565369404174534
909697,909697,0.10345298765257889,0.15543960811976354,0.8524235776185509,0.4593136549540546
909711,909711,0.10052277744769493,0.14215732537838005,0.8910126231594726,0.40629219441393116
753558,753558,0.0837945454532559,0.1308982671221849,0.865025218207913,0.5173014198379728
753577,753577,0.10680812659069146,0.17550435898343936,0.8426476241880787,0.3544727783572141
753578,753578,0.11239953174360198,0.18805387886853464,0.8350678999914429,0.3356896215415933
753585,753585,0.12467908997100603,0.1886472013823672,0.8352708072918054,0.29375759692779596
909250,909250,0.10855801218631449,0.166987340525906,0.8535990469184783,0.4736707464435577
909974,909974,0.12182361089689434,0.16797181657336552,0.721044340239313,0.2421578107957183
905978,905978,0.10289822381229516,0.16097398579251682,0.8518975883494653,0.4180603039499937
905980,905980,0.09222912238297065,0.12921282763562594,0.8456901036356218,0.45642563257374125
724859,724859,0.1120655414918238,0.18132351255205598,0.8594146908851764,0.4677662732578143
905970,905970,0.10545729213478039,0.17237258850056839,0.876163914497093,0.45822044792447186
907786,907786,0.11845907091274106,0.1802543518548097,0.8121982459817282,0.2867276964279831
753592,753592,0.09364997993872007,0.14883768205311906,0.8724622196054022,0.4883631232644025
724866,724866,0.1135264271922489,0.20530505409137717,0.849990192834551,0.3602806176901458
684681,684681,0.0936692808164782,0.1351704061625169,0.8523287316342142,0.3618364841439051
687799,687799,0.1011742738415875,0.16419666872366706,0.8660348395573878,0.43880805795668876
687807,687807,0.11212475298734512,0.175619883641642,0.7749774043164863,0.22020901542234098
905942,905942,0.0985019711829774,0.1502098242943485,0.8603279014605631,0.4343011379283729
905967,905967,0.1054047615959905,0.1563740907452516,0.8254683429992393,0.288151363364812
687600,687600,0.09812470192422836,0.1342117820629512,0.855882600111005,0.45556292184755504
724863,724863,0.1129812321230284,0.146397543069027,0.7642111207911607,0.23759742097032138
908471,908471,0.10104700139307879,0.16185788745757887,0.8760588425598469,0.5099967127359049
687804,687804,0.09543165137513046,0.12554129466448888,0.8539678967830712,0.4750692678692873
1298352,1298352,0.09956410787556914,0.14290038605556393,0.8056076856174587,0.22723859287306963
1240183,1240183,0.09032820638276783,0.1600453315176838,0.8931345998986387,0.5102391691203609
905941,905941,0.11390040607354188,0.15518556164519598,0.7686125537360161,0.4093051154114561
910692,910692,0.11914870980337985,0.16174098445318302,0.7574714619297629,0.3357154594340582
906808,906808,0.09576927078440303,0.15078981481226394,0.8777112995612235,0.39200573572348646
753547,753547,0.1000021153626828,0.15994705198337625,0.8583113989738098,0.49967953026512496
687983,687983,0.10401363178695915,0.15348949496124464,0.8512172993853355,0.5377944717739535
753564,753564,0.08115405015034667,0.1328685292697567,0.8961696791748974,0.4760877727471578
753565,753565,0.09061997605931955,0.1559958447447322,0.8439222723657661,0.4598933232743483
753582,753582,0.08586358150116916,0.16064783872646507,0.8861609313023996,0.33589789826848837
753588,753588,0.09987716936171827,0.1664673577045735,0.8965924657044836,0.38532200304592723
713878,713878,0.11870497110956221,0.17059656656060537,0.8633420855361769,0.40432511555836237
753589,753589,0.09281214263125429,0.14067757783885107,0.8627655150229387,0.2483902996437204
753594,753594,0.10439946331558288,0.17133191246300086,0.8688326771021941,0.3403896762669114
687997,687997,0.08508999266307762,0.13305372961310774,0.879649205056612,0.37023819810077596
688001,688001,0.10763779652495531,0.15898480538830356,0.8755108124038232,0.38103877596399544
688006,688006,0.10730772004723743,0.15505498694660205,0.8524331973998407,0.46181870377217515
1240182,1240182,0.12068513114876514,0.17048546924963875,0.7551598706518542,0.3198855161687874
688007,688007,0.1087570446548802,0.16779646192829084,0.8338065836256913,0.34620933545584165
1330972,1330972,0.07834490217425887,0.12997052918959534,0.8965324374559417,0.5158704519303123
688010,688010,0.08525285264576264,0.17053990231862498,0.9441769309337497,0.49056881859902823
688013,688013,0.08402178583311636,0.12555189069903644,0.8819767159193066,0.43965390162794504
1240189,1240189,0.11093064109575816,0.17783416563272741,0.8726997050510734,0.3511533300218873
688014,688014,0.09454999450217416,0.14549599406120467,0.8766708197607354,0.4548061092080844
908481,908481,0.10597079865380854,0.17116129211423953,0.8840825771677793,0.3184745370093681
688018,688018,0.10819923794876488,0.18661472335823065,0.8793804484183549,0.342846402429643
688021,688021,0.10280606740008155,0.13658264339703402,0.8535398892202313,0.4310910293374358
688023,688023,0.09283732430886175,0.15005686923776618,0.898949658243143,0.49527419047783505
753605,753605,0.08566334316484898,0.14065248965538343,0.9123432720876515,0.506134422185082
908483,908483,0.10057555311820181,0.14327418658419644,0.8458937771018951,0.4905903268534833
688025,688025,0.08941569591648542,0.16159992778751447,0.9182436139273606,0.48184564340568603
688026,688026,0.09875867474487329,0.13110137732944308,0.8609604611717605,0.41921442077256826
688027,688027,0.10190795291661388,0.15037695680318922,0.8502434768412812,0.5121939551347351
909194,909194,0.10001696513468092,0.1693812252815346,0.9130891522522676,0.28407610025175395
688031,688031,0.09140865341412274,0.15156441461514797,0.8761573195450039,0.35214175835225303
1240193,1240193,0.1012238200718045,0.14837388584771266,0.8935829591586089,0.37704664519516756
907173,907173,0.12484847385369935,0.16510288331557557,0.7742507544453472,0.3337826624751849
908150,908150,0.10771480973477601,0.15545253638628648,0.8176097774163166,0.31199873724504923
687562,687562,0.10106504873579307,0.14634645379717665,0.8576783502064623,0.5147937288465821
910933,910933,0.10266773424899797,0.15166321680861222,0.8520099872425849,0.4223270503104323
906746,906746,0.1062354137292953,0.16141518589397577,0.8702655999104852,0.5164884142534343
910943,910943,0.09031584603311102,0.1464569510345933,0.8547557083391389,0.5145391419433547
946367,946367,0.11927383353938555,0.1644063700897187,0.6448276356515091,0.2676673937103547
946368,946368,0.09496700584465426,0.14688109222141094,0.8652332084398815,0.5389973645333399
946369,946369,0.08819593714328083,0.14716658001344293,0.8678306942719549,0.46370238710747386
946370,946370,0.11719975171543191,0.18154284254862002,0.7829654486271203,0.4237509940614686
946373,946373,0.11165266742101124,0.15252252334744423,0.7731775059746979,0.4118067623597489
753549,753549,0.09225522886241241,0.15522623114454578,0.8492198258059757,0.4216647115029131
687568,687568,0.10744989196977635,0.16285287339670845,0.847514024478011,0.39151296345449405
906871,906871,0.10282691912003927,0.1479605971401052,0.8466398366940998,0.4123415924306525
907271,907271,0.13855156843465255,0.18741276480618893,0.785749076491248,0.3373710429485738
907279,907279,0.09906187421528254,0.14436035063430058,0.8522531771458768,0.5235719386215479
907282,907282,0.09570819994283872,0.13515855143243577,0.8449370815113498,0.557110549712632
924188,924188,0.1172538183166039,0.16499045607816004,0.8152709159724179,0.48941853914737693
907313,907313,0.11282068526691266,0.1628346275996767,0.8367695993353438,0.5124803506065219
908449,908449,0.0948942711254948,0.1464365399129667,0.8624699047293312,0.5093517559062299
908452,908452,0.1168480616178776,0.155981005126748,0.7387628410630541,0.3594331133134156
908450,908450,0.11469674985383846,0.15622773154658254,0.7820833834328325,0.43113737334454855
909712,909712,0.10260671773150658,0.16170916574570077,0.8548419592918133,0.4299239151310406
905986,905986,0.08523120246076452,0.13767381494000622,0.8814106977478305,0.536761807059942
905984,905984,0.1037831996578324,0.15086427918052142,0.8237850504249737,0.458006771287882
905982,905982,0.11730221361403707,0.18962089946702115,0.8669477616858228,0.39374882150133383
687590,687590,0.10629714372288315,0.15833552083503463,0.7944242522075282,0.48579728940542416
906834,906834,0.09561749093975938,0.15203615350285282,0.8644829232334355,0.3841446410959353
909248,909248,0.08677629971827303,0.1439960961271997,0.9032678905736088,0.44238647756177985
753616,753616,0.09175913692979092,0.15648331316208947,0.8840986936120775,0.4605279612605747
910567,910567,0.09604646994760643,0.15506729877634945,0.8417734932047081,0.37800629106420025
906872,906872,0.0963524690302904,0.14682987725866764,0.8709139351029422,0.48565788454974024
906875,906875,0.09473446522113471,0.13456279152772593,0.8555949205753091,0.3633061795305343
907170,907170,0.09628522950358219,0.142674914235015,0.833978044503102,0.30808564174878106
753618,753618,0.08773968453277839,0.1375765083534661,0.8540174738390455,0.366611818177084
907314,907314,0.07833871114411105,0.11071167555843223,0.8511288150588102,0.4347200044268028
949170,949170,0.10138563261574314,0.12871988849216764,0.8017308496363947,0.5009283462259795
908135,908135,0.09949767337593071,0.13940515483275032,0.8423610151325184,0.30593070534819455
1240181,1240181,0.10929558942375828,0.14290194778573434,0.7875823492396574,0.34238620096071753
949171,949171,0.09682901876707423,0.14187945535087834,0.8872838708823819,0.38417872922947877
949172,949172,0.11645753442576176,0.17225782560646577,0.8102533038570948,0.35648461844542434
949177,949177,0.0827878477713128,0.13049563672642553,0.8744430651346417,0.547019966769407
949178,949178,0.10611775575931567,0.13490177495620476,0.7926237026492026,0.3504666462673237
949175,949175,0.09458176371960536,0.13804467976302973,0.849890934005888,0.3675231865922058
949176,949176,0.08734845992138243,0.13165244310630073,0.8631906834143213,0.45436251665678373
949173,949173,0.10212071495509653,0.15573336046938352,0.8308561485298892,0.3917726174500024
908440,908440,0.11237367452349405,0.1789403009626225,0.8724294000717929,0.3831399098522918
949174,949174,0.14468563481887878,0.17295691211009862,0.5700371259483047,0.25380730570095383
908447,908447,0.10883200240017947,0.1522555711793659,0.7432727414395286,0.483300823048475
753620,753620,0.09217942320884062,0.13933175262051908,0.8484526442253593,0.30795926200974794
688086,688086,0.11396056966958026,0.17640060142445457,0.7924351287659489,0.4529308018691795
753595,753595,0.10898616260155063,0.1673014570051597,0.8425486796482655,0.3659850643025585
910546,910546,0.0997286113582397,0.16158751143824246,0.8493506500247306,0.5171357786625693
910921,910921,0.13257473459498392,0.1969103041449231,0.8094004052292355,0.3757330873291655
906813,906813,0.09266453281835531,0.14194647542529062,0.8942978385818886,0.501288512399197
687448,687448,0.09643223615438698,0.17960786985223337,0.9042875594335122,0.4223665673710305
753546,753546,0.11065751201478977,0.16305274663692249,0.8176037674550978,0.4415519964685116
907067,907067,0.12079542467467567,0.19355623794825255,0.8590477133783871,0.37165921232979554
907172,907172,0.11353424781790997,0.16950512636680165,0.8450104489890478,0.41587621320026996
753579,753579,0.10764973685332765,0.15311221859268245,0.8298551988404552,0.562937080898947
753581,753581,0.09949341009958887,0.13479630291327296,0.81261005185223,0.36398376801405025
905974,905974,0.11969045432440499,0.20271229303356372,0.8365355634473852,0.3748246111029738
925339,925339,0.09065464880826121,0.1417592877733246,0.8524997836642593,0.5377515615107444
971777,971777,0.09330591294154039,0.15773521359125536,0.8806503974711568,0.49122218882384916
753596,753596,0.15019123326821243,0.20396982109395392,0.7884950842792032,0.3154859998493662
909713,909713,0.10171066435302778,0.1553581730561235,0.8590735947568863,0.5745511580918927
909723,909723,0.0942752387143662,0.134817893218568,0.8361601914767188,0.5118464366951795
905955,905955,0.09568296453677652,0.16247185012308743,0.9062156001746461,0.5222649335417548
905977,905977,0.10442752589029813,0.14211848293580992,0.8234207794205876,0.5276327249246575
910697,910697,0.08350868029603384,0.13884992580671351,0.886062063130986,0.4950405436650861
906841,906841,0.07117996495160642,0.12816461698970158,0.9004913954963015,0.46514743300810635
